seconds, accX, accY, accZ, temp
6,0.05,1.04,0.09,44.35
6,0.04,0.99,0.15,50.99
6,0.04,0.99,0.18,44.79
6,-0.08,0.97,0.18,44.79
6,-0.12,0.98,0.14,41.21
6,-0.12,0.94,0.09,50.84
6,-0.08,1.00,0.09,50.62
6,0.03,1.05,0.09,52.18
6,0.03,0.99,0.14,48.88
6,0.05,0.99,0.14,46.49
6,-0.05,0.97,0.19,46.49
6,-0.06,0.99,0.14,45.76
6,-0.12,0.99,0.16,45.15
6,-0.11,0.99,0.09,45.15
6,0.01,1.05,0.08,42.28
6,0.01,1.05,0.13,47.06
6,0.06,1.01,0.13,47.45
6,-0.02,0.97,0.18,50.58
6,-0.02,0.99,0.16,45.60
6,-0.11,0.99,0.16,41.59
6,-0.12,0.98,0.11,41.59
6,-0.09,1.05,0.08,37.28
6,-0.03,1.05,0.11,51.76
6,0.06,1.02,0.11,51.76
6,0.00,0.97,0.18,49.24
6,0.00,0.97,0.17,37.39
6,-0.10,0.99,0.17,37.39
6,-0.13,0.97,0.13,46.32
6,-0.13,0.97,0.09,39.92
6,-0.04,1.03,0.09,46.42
6,0.04,1.03,0.10,46.42
6,0.04,0.98,0.15,43.43
6,0.02,0.98,0.18,44.26
6,-0.08,0.98,0.18,44.26
6,-0.07,0.97,0.12,39.64
6,-0.14,0.97,0.10,42.97
6,-0.08,1.01,0.10,42.97
6,0.04,1.05,0.08,39.53
6,0.04,1.05,0.14,43.72
6,0.05,0.98,0.14,43.62
6,-0.05,0.97,0.19,41.27
6,-0.05,0.98,0.14,49.42
6,-0.14,0.98,0.14,49.16
6,-0.10,1.00,0.09,49.16
6,-0.12,1.05,0.08,39.00
6,0.01,1.05,0.12,40.46
6,0.05,1.00,0.12,40.46
6,-0.03,0.96,0.18,50.45
6,-0.03,0.96,0.14,41.32
6,-0.13,0.98,0.14,41.09
6,-0.10,0.98,0.11,41.88
6,-0.10,0.99,0.08,42.56
6,-0.01,1.05,0.08,43.64
6,0.06,1.01,0.11,43.64
6,0.06,0.97,0.17,44.36
6,0.01,0.97,0.17,40.53
6,-0.12,0.99,0.17,40.53
6,-0.12,0.97,0.11,44.20
6,-0.12,0.97,0.08,51.49
6,-0.04,1.04,0.08,51.49
6,0.05,1.02,0.10,44.99
6,0.05,1.04,0.17,39.60
6,0.02,0.98,0.17,39.18
6,-0.09,0.99,0.17,36.83
6,-0.09,0.98,0.13,39.04
6,-0.13,0.98,0.13,43.68
6,-0.07,1.03,0.09,43.68
6,-0.09,1.04,0.08,45.45
6,0.03,1.04,0.08,41.77
6,0.04,0.99,0.15,41.77
6,-0.07,0.98,0.18,46.51
6,-0.07,0.98,0.13,48.19
6,-0.13,0.98,0.13,48.08
6,-0.09,1.00,0.09,43.38
6,-0.09,1.04,0.07,38.45
6,0.01,1.04,0.07,44.29
6,0.05,1.00,0.14,44.29
6,0.03,0.96,0.18,40.30
6,-0.04,0.96,0.14,43.42
6,-0.12,0.99,0.14,43.42
6,-0.11,0.99,0.10,45.46
6,-0.11,0.99,0.08,45.35
6,-0.01,1.05,0.08,45.35
6,0.06,1.02,0.12,43.15
6,0.06,1.03,0.18,47.20
6,-0.00,0.97,0.18,40.80
6,-0.11,0.99,0.17,40.80
6,-0.11,0.98,0.11,42.88
6,-0.12,0.98,0.08,41.45
6,-0.04,1.04,0.08,41.45
6,-0.06,1.03,0.11,46.66
6,0.06,1.03,0.18,42.06
6,0.01,0.98,0.18,42.06
6,-0.10,0.99,0.17,43.44
6,-0.10,0.98,0.12,45.20
6,-0.13,0.98,0.12,45.35
6,-0.06,1.02,0.08,42.22
6,-0.06,1.04,0.09,48.48
6,0.05,1.04,0.09,48.78
6,0.03,0.98,0.16,48.78
6,0.05,0.97,0.18,44.86
6,-0.07,0.97,0.14,43.23
6,-0.14,0.98,0.14,43.23
6,-0.09,1.00,0.08,42.74
6,-0.09,1.00,0.09,40.71
6,0.04,1.05,0.09,40.99
6,0.04,0.99,0.12,43.34
6,0.04,0.98,0.19,40.54
6,-0.04,0.98,0.19,42.79
6,-0.13,0.99,0.14,42.79
6,-0.13,0.99,0.10,41.03
6,-0.11,0.99,0.09,45.76
6,-0.00,1.05,0.09,45.76
6,-0.01,1.00,0.11,43.51
6,0.05,1.00,0.19,49.38
6,-0.00,0.97,0.19,49.38
6,-0.11,0.99,0.16,41.11
6,-0.11,0.97,0.11,44.24
6,-0.12,0.97,0.11,44.09
6,-0.03,1.06,0.08,41.74
6,-0.03,1.01,0.10,38.91
6,0.05,1.01,0.10,50.94
6,0.02,0.98,0.16,50.94
6,0.02,0.99,0.17,39.55
6,-0.10,0.99,0.13,49.73
6,-0.12,0.96,0.13,49.73
6,-0.05,1.03,0.09,40.06
6,-0.05,1.03,0.08,44.46
6,0.04,1.03,0.08,43.98
6,0.04,0.99,0.17,43.98
6,0.04,0.97,0.18,39.92
6,-0.08,0.97,0.18,45.55
6,-0.13,0.98,0.13,45.55
6,-0.14,1.01,0.09,50.12
6,-0.07,1.01,0.09,40.24
6,0.01,1.04,0.09,40.24
6,0.05,0.99,0.14,50.40
6,0.05,0.99,0.18,43.80
6,-0.05,0.98,0.18,43.80
6,-0.12,0.97,0.14,42.72
6,-0.12,0.99,0.09,43.97
6,-0.09,0.99,0.09,45.63
6,-0.01,1.04,0.07,45.63
6,-0.01,1.01,0.12,46.75
6,0.06,1.01,0.11,40.89
6,-0.02,0.98,0.17,40.89
6,-0.05,0.99,0.15,43.69
6,-0.11,0.99,0.11,43.00
6,-0.11,0.98,0.11,43.00
6,-0.04,1.04,0.07,48.21
6,-0.04,1.02,0.11,46.14
6,0.06,1.02,0.11,45.90
6,-0.00,0.97,0.17,48.25
6,-0.00,0.99,0.17,41.92
6,-0.10,0.99,0.17,37.34
6,-0.12,0.97,0.13,37.34
6,-0.06,1.03,0.08,39.65
6,-0.06,1.03,0.10,48.07
6,0.05,1.04,0.10,48.07
6,0.03,0.98,0.15,46.23
6,0.03,0.98,0.17,43.47
6,-0.08,0.98,0.17,43.04
6,-0.13,0.97,0.12,44.61
6,-0.13,0.95,0.08,48.30
6,-0.08,1.02,0.08,42.34
6,0.04,1.05,0.09,42.34
6,0.04,0.99,0.15,46.34
6,0.04,0.99,0.13,44.79
6,-0.05,0.98,0.19,44.79
6,-0.06,0.98,0.14,40.47
6,-0.12,0.98,0.09,46.55
6,-0.10,0.99,0.09,46.55
6,0.01,1.05,0.09,42.39
6,0.01,1.01,0.12,39.20
6,0.05,1.01,0.12,39.16
6,-0.03,0.97,0.19,39.16
6,-0.03,0.99,0.15,46.80
6,-0.13,0.99,0.15,38.83
6,-0.12,0.98,0.11,38.83
6,-0.08,1.04,0.09,46.62
6,-0.02,1.04,0.11,43.38
6,0.05,1.00,0.11,43.38
6,-0.00,0.97,0.18,45.19
6,-0.00,1.00,0.17,43.45
6,-0.10,1.00,0.17,43.27
6,-0.12,0.97,0.11,50.32
6,-0.12,1.04,0.08,48.60
6,-0.05,1.04,0.08,43.63
6,0.05,1.03,0.11,43.63
6,0.01,0.97,0.18,39.87
6,0.01,0.97,0.18,36.66
6,-0.09,0.99,0.18,36.66
6,-0.13,0.97,0.12,44.42
6,-0.13,0.97,0.09,48.70
6,-0.07,1.03,0.09,48.70
6,0.03,1.03,0.09,44.88
6,0.03,1.05,0.15,35.95
6,0.05,0.99,0.15,43.70
6,-0.06,0.97,0.19,43.70
6,-0.06,0.98,0.13,46.06
6,-0.13,0.98,0.16,49.05
6,-0.09,1.01,0.09,49.05
6,-0.12,1.04,0.09,38.74
6,0.01,1.04,0.13,52.46
6,0.04,0.99,0.13,52.46
6,-0.03,0.97,0.19,49.68
6,-0.03,0.99,0.15,44.92
6,-0.13,0.99,0.15,44.88
7,-0.11,0.99,0.06,47.29
7,-0.04,1.04,0.06,47.63
7,0.06,1.02,0.10,46.07
7,0.06,0.98,0.17,46.30
7,0.02,0.98,0.17,44.01
7,-0.10,0.99,0.17,44.01
7,-0.06,0.98,0.13,44.71
7,-0.13,0.98,0.16,36.44
7,-0.06,1.02,0.09,36.44
7,0.04,1.03,0.10,52.09
7,0.04,1.03,0.15,43.49
7,0.04,0.99,0.15,43.04
7,-0.07,0.97,0.18,43.82
7,-0.07,0.98,0.13,45.06
7,-0.12,0.98,0.13,45.96
7,-0.09,1.01,0.09,45.96
7,-0.09,1.05,0.08,44.89
7,0.03,1.05,0.08,43.17
7,0.04,0.99,0.14,43.17
7,0.02,0.97,0.18,46.84
7,-0.04,0.97,0.15,44.61
7,-0.13,0.99,0.15,44.61
7,-0.11,0.99,0.10,45.67
7,-0.11,0.99,0.07,46.44
7,0.00,1.05,0.07,46.51
7,0.05,1.01,0.12,43.38
7,0.05,0.97,0.18,47.63
7,-0.01,0.97,0.18,45.08
7,-0.12,0.99,0.16,45.08
7,-0.07,0.98,0.11,47.62
7,-0.13,0.98,0.07,48.19
7,-0.02,1.05,0.07,48.19
7,0.05,1.01,0.11,44.93
7,0.05,1.01,0.17,50.81
7,0.01,0.96,0.17,50.09
7,-0.10,0.99,0.17,39.12
7,-0.10,0.97,0.12,39.99
7,-0.14,0.97,0.12,42.54
7,-0.05,1.03,0.08,42.54
7,-0.01,1.03,0.10,47.23
7,0.05,1.03,0.10,42.79
7,0.03,0.98,0.16,42.79
7,-0.08,0.99,0.18,47.40
7,-0.08,0.99,0.13,48.64
7,-0.13,0.98,0.13,48.64
7,-0.08,1.02,0.09,49.38
7,-0.08,1.05,0.09,43.89
7,0.03,1.05,0.09,44.40
7,0.05,0.99,0.15,44.40
7,0.05,0.98,0.18,37.17
7,-0.05,0.98,0.15,49.21
7,-0.12,0.99,0.15,49.21
7,-0.09,1.00,0.09,54.89
7,-0.09,1.00,0.09,44.74
7,0.00,1.05,0.09,44.74
7,0.05,1.01,0.12,42.31
7,0.05,1.03,0.18,41.20
7,-0.02,0.96,0.18,40.74
7,-0.13,0.98,0.15,39.18
7,-0.13,0.98,0.10,44.66
7,-0.11,0.98,0.10,48.82
7,-0.03,1.04,0.09,48.82
7,-0.01,1.02,0.11,46.42
7,0.05,1.02,0.11,41.60
7,0.01,0.97,0.18,41.60
7,-0.11,0.99,0.16,42.89
7,-0.11,0.99,0.11,51.02
7,-0.11,0.98,0.11,51.42
7,-0.06,1.03,0.09,41.23
7,-0.06,1.02,0.11,45.77
7,0.05,1.02,0.11,41.48
7,0.02,0.98,0.17,41.48
7,0.02,0.98,0.18,44.84
7,-0.08,0.98,0.13,44.44
7,-0.12,0.98,0.13,44.44
7,-0.08,1.01,0.09,46.76
7,-0.08,1.01,0.09,42.81
7,0.02,1.03,0.09,42.81
7,0.04,0.99,0.15,43.02
7,0.04,0.97,0.18,39.79
7,-0.06,0.97,0.18,39.24
7,-0.13,0.98,0.14,46.29
7,-0.13,1.00,0.10,44.48
7,-0.10,1.00,0.10,42.75
7,0.01,1.04,0.08,42.75
7,0.05,1.00,0.12,44.50
7,0.05,1.00,0.11,43.81
7,-0.03,0.97,0.17,43.81
7,-0.12,0.99,0.15,39.07
7,-0.12,0.99,0.12,40.90
7,-0.12,0.98,0.12,40.95
7,-0.03,1.04,0.09,48.00
7,-0.03,1.02,0.12,39.76
7,0.05,1.02,0.12,42.55
7,-0.01,0.97,0.18,42.55
7,-0.04,0.99,0.16,42.40
7,-0.10,0.99,0.18,44.53
7,-0.12,0.98,0.12,44.53
7,-0.05,1.03,0.09,40.01
7,-0.05,1.03,0.11,46.63
7,0.05,1.03,0.11,46.63
7,0.02,0.97,0.16,45.02
7,0.02,0.98,0.18,36.46
7,-0.09,0.98,0.18,36.11
7,-0.12,0.97,0.13,41.59
7,-0.12,1.02,0.09,42.40
7,-0.07,1.02,0.11,43.51
7,0.04,1.04,0.11,43.51
7,0.04,0.98,0.15,40.52
7,0.04,0.98,0.17,38.82
7,-0.06,0.98,0.17,38.82
7,-0.13,0.98,0.14,46.32
7,-0.13,0.94,0.10,40.52
7,-0.09,1.00,0.10,40.16
7,0.01,1.05,0.09,44.86
7,0.01,0.99,0.13,48.97
7,0.04,0.99,0.13,47.15
7,-0.03,0.98,0.17,47.15
7,-0.00,0.99,0.14,46.09
7,-0.13,0.99,0.16,44.77
7,-0.11,0.99,0.10,44.77
7,-0.02,1.04,0.09,42.43
7,-0.02,1.04,0.12,43.12
7,0.05,1.01,0.12,43.46
7,-0.01,0.97,0.17,37.20
7,-0.01,0.99,0.15,41.17
7,-0.10,0.99,0.15,42.75
7,-0.12,0.98,0.12,42.75
7,-0.12,1.03,0.09,42.58
7,-0.05,1.03,0.12,44.78
7,0.05,1.02,0.12,44.78
7,0.02,0.98,0.17,45.05
7,0.02,0.98,0.17,44.10
7,-0.10,0.99,0.17,44.10
7,-0.12,0.97,0.12,44.27
7,-0.12,0.97,0.09,40.04
7,-0.07,1.03,0.09,40.05
7,0.03,1.03,0.11,45.53
7,0.03,0.99,0.16,49.37
7,0.03,0.99,0.16,46.82
7,-0.07,0.98,0.18,46.82
7,-0.12,0.98,0.14,44.66
7,-0.12,0.98,0.16,42.02
7,-0.09,1.01,0.10,42.02
7,0.01,1.04,0.09,43.41
7,0.01,1.04,0.14,41.52
7,0.05,1.00,0.14,41.58
7,-0.04,0.97,0.17,50.98
7,-0.04,0.99,0.14,42.07
7,-0.12,0.99,0.14,45.55
7,-0.09,1.00,0.11,45.55
7,-0.08,1.04,0.09,44.42
7,-0.01,1.04,0.07,45.80
7,0.06,1.01,0.13,45.80
7,-0.03,0.97,0.18,49.59
7,-0.03,0.97,0.16,47.66
7,-0.11,0.99,0.16,47.66
7,-0.12,0.98,0.11,52.77
7,-0.12,0.98,0.07,39.92
7,-0.03,1.04,0.07,40.36
7,0.06,1.02,0.11,45.06
7,0.06,0.97,0.17,48.85
7,-0.00,0.97,0.16,38.97
7,-0.09,0.99,0.16,38.97
7,-0.12,0.98,0.11,52.34
7,-0.12,0.98,0.08,49.74
7,-0.06,1.02,0.08,49.74
7,0.05,1.03,0.11,48.77
7,0.05,1.04,0.17,42.55
7,0.01,0.98,0.17,42.36
7,-0.07,0.98,0.18,43.14
7,-0.07,0.98,0.14,37.61
7,-0.13,0.98,0.14,51.12
7,-0.08,1.02,0.09,51.12
7,-0.10,1.04,0.09,44.63
7,0.03,1.04,0.09,42.08
7,0.04,0.99,0.15,42.08
7,-0.05,0.98,0.18,45.04
7,-0.05,0.98,0.14,42.70
7,-0.13,0.98,0.14,42.67
7,-0.10,1.00,0.09,46.59
7,-0.10,0.98,0.08,42.13
7,-0.01,1.05,0.08,51.50
7,0.04,1.00,0.12,51.50
7,0.04,0.97,0.18,49.15
7,-0.02,0.97,0.16,52.63
7,-0.12,0.99,0.16,52.63
7,-0.11,0.99,0.11,42.06
7,-0.11,0.99,0.08,41.87
7,-0.02,1.05,0.08,41.87
7,0.05,1.00,0.11,49.53
7,0.05,1.03,0.18,42.38
7,0.00,0.97,0.18,42.55
7,-0.10,0.98,0.16,44.11
7,-0.10,0.98,0.11,39.95
7,-0.12,0.98,0.11,44.64
7,-0.04,1.04,0.08,44.64
7,-0.03,1.03,0.10,40.47
7,0.03,1.03,0.11,47.23
7,0.03,0.99,0.17,47.23
7,-0.09,0.99,0.16,42.39
7,-0.09,0.99,0.13,40.73
7,-0.13,0.97,0.13,40.85
7,-0.07,1.02,0.09,44.76
7,-0.07,1.03,0.10,50.51
7,0.02,1.03,0.10,46.88
7,0.03,0.99,0.16,46.88
7,0.01,0.97,0.19,42.67
7,-0.05,0.97,0.14,48.73
7,-0.13,0.98,0.14,48.73
7,-0.08,1.01,0.09,41.06
7,-0.08,1.01,0.09,50.91
7,0.01,1.03,0.09,50.91
7,0.06,1.00,0.14,47.10
7,0.06,1.04,0.18,48.01
7,-0.04,0.98,0.18,48.41
7,-0.12,0.99,0.15,46.06
7,-0.12,0.99,0.11,49.27
7,-0.11,0.99,0.11,45.11
7,-0.02,1.03,0.10,45.11
7,-0.01,1.01,0.13,39.64
7,0.05,1.01,0.17,42.69
7,-0.00,0.97,0.17,42.69
7,-0.11,0.98,0.15,40.81
7,-0.11,0.98,0.10,38.81
7,-0.12,0.98,0.10,38.49
7,-0.05,1.03,0.09,38.49
7,-0.05,1.02,0.11,43.26
7,0.05,1.02,0.11,43.13
7,0.02,0.98,0.17,43.13
7,0.03,0.97,0.17,45.36
7,-0.09,0.97,0.13,43.24
7,-0.12,0.97,0.13,43.24
8,-0.10,1.00,0.09,41.34
8,0.02,1.04,0.09,41.34
8,0.05,1.00,0.13,44.79
8,0.05,1.00,0.17,45.22
8,-0.04,0.97,0.17,45.22
8,-0.13,0.99,0.15,39.09
8,-0.13,0.99,0.09,43.13
8,-0.11,0.99,0.09,43.42
8,-0.01,1.04,0.09,41.86
8,-0.01,1.00,0.12,45.62
8,0.04,1.00,0.12,42.81
8,-0.01,0.97,0.18,42.81
8,-0.05,0.98,0.16,46.38
8,-0.11,0.98,0.11,45.98
8,-0.13,0.98,0.11,45.98
8,-0.04,1.05,0.09,47.20
8,-0.04,1.02,0.11,46.83
8,0.04,1.02,0.11,46.80
8,0.02,0.97,0.17,46.02
8,0.02,0.98,0.16,45.13
8,-0.08,0.98,0.16,47.09
8,-0.13,0.98,0.12,47.09
8,-0.18,1.03,0.09,45.17
8,-0.06,1.03,0.10,43.16
8,0.03,1.02,0.10,43.16
8,0.03,0.98,0.16,44.79
8,0.03,0.98,0.17,42.76
8,-0.08,0.99,0.17,42.25
8,-0.13,0.98,0.13,46.95
8,-0.13,0.94,0.09,47.29
8,-0.08,1.00,0.09,42.16
8,0.02,1.04,0.09,42.16
8,0.02,1.00,0.13,45.64
8,0.04,1.00,0.18,45.39
8,-0.04,0.99,0.18,45.39
8,-0.12,0.99,0.15,39.40
8,-0.12,0.99,0.10,43.06
8,-0.09,1.00,0.10,43.06
8,-0.01,1.04,0.09,40.63
8,-0.01,1.00,0.12,38.84
8,0.06,1.00,0.12,38.75
8,-0.02,0.98,0.18,45.02
8,-0.02,0.99,0.15,42.01
8,-0.11,0.99,0.15,40.83
8,-0.11,0.99,0.11,40.83
8,-0.10,1.04,0.08,39.74
8,-0.04,1.04,0.11,48.38
8,0.05,1.01,0.11,48.38
8,0.01,0.97,0.18,40.03
8,0.01,0.98,0.16,41.69
8,-0.10,0.98,0.16,41.66
8,-0.12,0.98,0.12,41.66
8,-0.12,1.02,0.09,48.60
8,-0.06,1.02,0.09,45.09
8,0.04,1.03,0.11,45.09
8,0.03,0.99,0.17,43.89
8,0.03,0.99,0.16,51.14
8,-0.08,0.98,0.16,51.14
8,-0.12,0.98,0.14,45.60
8,-0.12,0.98,0.08,38.03
8,-0.08,1.02,0.08,38.00
8,0.03,1.03,0.09,42.70
8,0.03,1.05,0.15,44.59
8,0.04,0.99,0.15,45.90
8,-0.05,0.97,0.17,45.90
8,-0.05,0.99,0.14,44.15
8,-0.11,0.99,0.16,42.05
8,-0.10,0.99,0.10,42.05
8,-0.12,1.04,0.09,47.15
8,0.00,1.04,0.13,45.05
8,0.05,1.00,0.13,45.05
8,-0.03,0.97,0.18,43.15
8,-0.03,0.99,0.14,44.74
8,-0.11,0.99,0.14,44.97
8,-0.12,1.00,0.10,46.54
8,-0.12,1.03,0.08,44.18
8,-0.02,1.03,0.08,42.57
8,0.05,1.01,0.14,42.57
8,0.00,0.97,0.18,44.74
8,0.00,0.97,0.15,40.77
8,-0.09,1.00,0.15,40.77
8,-0.11,0.98,0.11,47.33
8,-0.11,0.98,0.09,47.44
8,-0.05,1.03,0.09,47.29
8,0.04,1.02,0.11,45.72
8,0.04,1.04,0.16,49.21
8,0.02,0.98,0.16,48.26
8,-0.08,0.98,0.17,48.26
8,-0.08,0.98,0.12,52.52
8,-0.12,0.98,0.08,51.53
8,-0.07,1.03,0.08,51.53
8,-0.10,1.03,0.09,49.94
8,0.03,1.03,0.14,41.32
8,0.03,0.99,0.14,41.32
8,-0.05,0.98,0.18,44.15
8,-0.05,0.99,0.14,44.92
8,-0.13,0.99,0.14,45.09
8,-0.09,1.00,0.10,45.87
8,-0.09,1.04,0.11,44.34
8,0.01,1.04,0.11,39.48
8,0.04,1.00,0.13,39.48
8,0.03,0.97,0.17,45.78
8,-0.04,0.97,0.15,45.52
8,-0.12,0.98,0.15,45.52
8,-0.10,0.99,0.10,43.20
8,-0.10,0.98,0.08,50.35
8,-0.02,1.04,0.08,50.80
8,0.04,1.00,0.11,46.10
8,0.04,0.98,0.17,39.42
8,-0.01,0.98,0.17,42.71
8,-0.11,0.98,0.16,42.71
8,-0.12,0.98,0.11,48.58
8,-0.12,0.98,0.09,46.96
8,-0.04,1.04,0.09,46.96
8,0.04,1.02,0.12,42.64
8,0.04,1.02,0.17,48.85
8,0.00,0.98,0.17,48.53
8,-0.10,0.99,0.17,44.61
8,-0.10,0.99,0.12,44.28
8,-0.12,0.99,0.12,41.81
8,-0.07,1.02,0.08,41.81
8,-0.07,1.02,0.11,45.81
8,0.04,1.02,0.09,39.76
8,0.04,0.99,0.15,39.76
8,-0.06,0.98,0.17,43.99
8,-0.06,0.98,0.14,36.83
8,-0.13,0.98,0.14,36.83
8,-0.08,1.01,0.09,36.86
8,-0.08,1.03,0.09,49.05
8,0.01,1.03,0.09,48.67
8,0.06,1.01,0.14,48.67
8,0.06,0.97,0.17,38.72
8,-0.05,0.97,0.14,48.35
8,-0.12,0.99,0.14,48.35
8,-0.11,1.00,0.10,46.04
8,-0.11,1.00,0.09,41.09
8,-0.01,1.04,0.09,41.09
8,0.05,1.01,0.13,45.09
8,0.05,1.04,0.18,43.49
8,-0.02,0.98,0.18,43.10
8,-0.11,0.98,0.15,47.80
8,-0.11,0.98,0.10,51.26
8,-0.12,0.98,0.10,47.28
8,-0.05,1.03,0.08,47.28
8,-0.01,1.03,0.11,52.71
8,0.05,1.03,0.10,48.75
8,0.01,0.98,0.16,48.75
8,-0.09,0.99,0.16,38.79
8,-0.09,0.98,0.12,45.88
8,-0.12,0.98,0.12,45.51
8,-0.06,1.03,0.09,47.86
8,-0.06,1.03,0.10,41.92
8,0.05,1.03,0.10,46.33
8,0.02,0.98,0.15,46.33
8,0.06,0.98,0.17,54.09
8,-0.06,0.98,0.13,45.95
8,-0.13,0.98,0.13,45.95
8,-0.09,1.02,0.10,44.27
8,-0.09,1.02,0.09,48.18
8,0.02,1.03,0.09,47.84
8,0.04,0.98,0.14,45.49
8,0.04,0.98,0.17,44.18
8,-0.04,0.98,0.17,42.34
8,-0.12,0.98,0.13,42.34
8,-0.12,0.99,0.09,47.47
8,-0.09,0.99,0.09,49.02
8,-0.00,1.04,0.09,49.02
8,0.05,1.00,0.13,47.72
8,0.05,1.00,0.17,40.04
8,-0.02,0.97,0.17,40.04
8,-0.12,0.99,0.15,41.67
8,-0.12,0.99,0.11,41.57
8,-0.11,0.99,0.11,42.03
8,-0.03,1.05,0.10,35.76
8,-0.03,1.01,0.11,43.90
8,0.05,1.01,0.12,40.66
8,0.01,0.98,0.18,40.66
8,0.03,0.98,0.16,46.75
8,-0.10,0.98,0.11,48.27
8,-0.12,0.99,0.11,48.27
8,-0.06,1.03,0.09,44.03
8,-0.06,1.02,0.11,43.73
8,0.04,1.02,0.11,43.48
8,0.03,0.98,0.16,41.91
8,0.03,0.98,0.17,37.27
8,-0.08,0.98,0.17,40.65
8,-0.12,0.98,0.13,40.65
8,-0.07,1.02,0.09,46.02
8,-0.07,1.02,0.10,47.12
8,0.02,1.03,0.10,47.12
8,0.04,1.00,0.16,49.07
8,0.04,1.00,0.18,47.30
8,-0.05,0.98,0.18,47.54
8,-0.12,0.98,0.14,45.19
8,-0.12,1.00,0.09,45.09
8,-0.09,1.00,0.09,48.92
8,0.00,1.04,0.09,48.92
8,0.05,1.01,0.13,46.55
8,0.05,1.01,0.17,40.10
8,-0.03,0.97,0.17,40.10
8,-0.12,0.98,0.15,45.19
8,-0.12,0.98,0.10,39.27
8,-0.11,0.99,0.10,39.53
8,-0.03,1.02,0.09,45.01
8,-0.03,1.02,0.13,36.95
8,0.05,1.02,0.13,39.01
8,-0.00,0.98,0.17,39.01
8,-0.00,0.98,0.15,46.51
8,-0.10,0.98,0.18,35.35
8,-0.12,0.99,0.11,35.35
8,-0.11,1.04,0.08,38.08
8,-0.04,1.04,0.11,43.21
8,0.04,1.03,0.11,43.21
8,0.02,0.99,0.16,48.10
8,0.02,0.98,0.17,39.56
8,-0.08,0.98,0.17,39.88
8,-0.12,0.99,0.13,41.44
8,-0.12,1.01,0.09,40.26
8,-0.08,1.01,0.09,44.79
8,0.03,1.03,0.11,44.79
8,0.04,0.98,0.15,41.62
8,0.04,0.98,0.17,47.76
8,-0.05,0.98,0.17,47.76
8,-0.13,0.98,0.13,39.62
8,-0.13,0.94,0.10,45.98
8,-0.09,1.00,0.10,46.02
8,0.02,1.04,0.09,35.05
8,0.02,1.00,0.13,42.98
8,0.05,1.00,0.13,41.63
8,-0.04,0.98,0.18,41.63
8,-0.05,0.98,0.14,42.63
8,-0.12,0.98,0.16,39.43
9,-0.11,1.04,0.09,46.70
9,-0.05,1.04,0.11,41.82
9,0.04,1.02,0.11,41.82
9,0.02,0.98,0.17,42.75
9,0.02,0.98,0.16,42.56
9,-0.08,0.99,0.16,42.98
9,-0.12,0.99,0.12,46.11
9,-0.12,0.96,0.10,47.70
9,-0.07,1.02,0.10,39.10
9,0.03,1.03,0.10,39.10
9,0.03,0.98,0.16,39.03
9,0.03,0.98,0.16,44.85
9,-0.07,0.98,0.16,44.85
9,-0.12,0.99,0.13,44.34
9,-0.12,0.99,0.09,45.00
9,-0.08,1.01,0.09,45.00
9,0.01,1.03,0.10,41.36
9,0.01,1.00,0.15,43.43
9,0.04,1.00,0.15,41.36
9,-0.03,0.98,0.18,41.36
9,-0.03,0.98,0.13,53.81
9,-0.12,0.98,0.18,44.59
9,-0.09,1.00,0.12,44.59
9,-0.08,1.04,0.09,44.16
9,-0.02,1.04,0.13,42.80
9,0.05,1.00,0.13,42.80
9,-0.01,0.97,0.17,40.11
9,-0.01,0.99,0.15,43.37
9,-0.11,0.99,0.15,43.74
9,-0.11,0.99,0.11,39.04
9,-0.11,1.03,0.09,42.55
9,-0.05,1.03,0.09,43.36
9,0.04,1.01,0.12,43.36
9,0.01,0.98,0.16,46.96
9,0.01,0.98,0.16,46.87
9,-0.09,0.99,0.16,46.87
9,-0.12,0.98,0.12,45.95
9,-0.12,0.96,0.08,49.05
9,-0.06,1.03,0.08,48.62
9,0.04,1.03,0.11,45.48
9,0.04,0.98,0.15,44.18
9,0.02,0.98,0.15,39.84
9,-0.07,0.98,0.16,39.84
9,-0.12,0.99,0.13,39.14
9,-0.12,0.99,0.15,43.07
9,-0.09,1.01,0.09,43.07
9,0.01,1.03,0.10,50.47
9,0.01,1.03,0.15,41.23
9,0.04,0.99,0.15,41.14
9,-0.05,0.98,0.18,40.35
9,-0.05,1.00,0.14,51.57
9,-0.11,1.00,0.14,48.81
9,-0.10,1.00,0.10,48.81
9,-0.07,1.03,0.09,39.73
9,-0.01,1.03,0.07,47.54
9,0.04,1.00,0.13,47.54
9,-0.01,0.98,0.17,45.19
9,-0.01,0.98,0.15,49.33
9,-0.11,0.98,0.15,49.33
9,-0.11,0.98,0.10,51.54
9,-0.11,0.97,0.10,48.39
9,-0.02,1.04,0.10,48.09
9,0.05,1.02,0.11,40.26
9,0.05,0.98,0.16,45.86
9,0.00,0.98,0.16,43.73
9,-0.09,0.99,0.16,43.73
9,-0.12,0.99,0.11,44.20
9,-0.12,0.99,0.10,39.68
9,-0.06,1.03,0.10,39.68
9,0.03,1.01,0.12,43.37
9,0.03,1.04,0.17,44.49
9,0.02,0.98,0.17,44.16
9,-0.07,0.99,0.16,42.59
9,-0.07,0.98,0.12,45.94
9,-0.12,0.98,0.12,45.52
9,-0.08,1.02,0.08,45.52
