seconds, accX, accY, accZ, temp
5,-0.01,0.96,0.11,37.01
5,-0.04,1.07,0.16,40.17
5,-0.10,1.07,0.17,40.70
5,0.01,0.93,0.11,40.70
5,-0.03,0.98,0.14,42.01
5,-0.03,0.98,0.11,37.74
5,-0.05,1.08,0.11,37.71
5,-0.00,0.93,0.11,38.49
5,-0.00,0.90,0.17,41.74
5,-0.08,1.03,0.17,41.82
5,0.00,0.99,0.10,41.82
5,0.00,0.98,0.11,44.15
5,-0.00,0.98,0.07,41.04
5,-0.09,1.10,0.14,41.04
5,-0.12,0.93,0.11,47.00
5,0.01,0.93,0.15,34.96
5,-0.05,0.99,0.15,34.96
5,-0.02,1.04,0.10,47.22
5,-0.02,1.02,0.10,48.12
5,-0.01,0.96,0.10,48.31
5,-0.10,1.07,0.15,44.40
5,-0.10,0.94,0.10,46.54
5,0.01,0.94,0.10,49.59
5,-0.02,0.98,0.13,49.59
5,-0.00,1.08,0.12,46.77
5,-0.06,1.08,0.12,45.79
5,-0.00,0.94,0.12,45.79
5,-0.07,1.02,0.16,49.78
5,-0.07,1.02,0.09,46.47
5,-0.00,1.00,0.09,46.76
5,-0.01,0.97,0.12,45.19
5,-0.01,0.96,0.15,47.97
5,-0.08,1.09,0.15,44.43
5,0.00,0.93,0.10,44.43
5,0.02,0.99,0.15,42.34
5,-0.04,0.99,0.16,48.73
5,-0.04,1.05,0.10,48.73
5,-0.01,0.95,0.11,45.66
5,-0.01,0.95,0.18,36.03
5,-0.09,1.04,0.18,36.03
5,0.01,0.96,0.09,40.23
5,0.01,0.98,0.11,44.31
5,0.00,0.98,0.11,43.39
5,-0.08,1.09,0.14,43.39
5,-0.08,0.93,0.12,42.26
5,-0.00,0.93,0.09,50.71
5,-0.05,1.02,0.16,50.71
5,-0.01,1.01,0.10,43.16
5,-0.01,1.01,0.11,42.36
5,0.00,0.97,0.11,42.36
5,-0.09,1.08,0.15,44.78
5,-0.09,1.12,0.11,43.01
5,0.00,0.93,0.11,42.72
5,-0.03,1.00,0.14,47.42
5,-0.03,1.07,0.11,43.06
5,-0.05,1.07,0.11,47.74
5,-0.01,0.94,0.10,47.74
5,-0.02,1.03,0.17,42.33
5,-0.09,1.03,0.16,38.94
5,0.01,0.97,0.10,38.94
5,-0.00,0.98,0.11,53.36
5,-0.00,0.98,0.14,44.56
5,-0.09,1.08,0.14,44.26
5,0.00,0.92,0.11,42.69
5,0.00,0.94,0.16,44.50
5,-0.07,1.00,0.16,46.38
5,-0.02,1.04,0.09,46.38
5,-0.00,0.96,0.11,39.92
5,-0.00,0.96,0.10,36.94
5,-0.08,1.07,0.16,36.94
5,0.01,0.94,0.11,43.98
5,0.01,0.94,0.13,48.98
5,-0.02,0.99,0.13,48.98
5,-0.06,1.08,0.11,44.76
5,-0.06,1.12,0.11,39.74
5,-0.01,0.94,0.11,39.63
5,-0.07,1.02,0.16,46.68
5,-0.07,0.99,0.10,48.23
5,-0.00,0.99,0.11,43.27
5,0.00,0.97,0.11,43.27
5,0.04,1.09,0.15,47.44
5,-0.08,1.09,0.10,42.12
5,0.00,0.93,0.10,42.12
5,-0.05,0.99,0.15,39.78
5,-0.05,0.99,0.10,40.66
5,-0.03,1.05,0.10,39.97
5,-0.01,0.96,0.10,45.45
5,-0.01,1.05,0.16,41.64
5,-0.09,1.05,0.16,37.12
5,0.01,0.95,0.10,37.12
5,0.04,0.98,0.14,42.14
5,-0.02,0.98,0.19,43.82
5,-0.07,1.08,0.12,43.82
5,0.00,0.94,0.12,42.33
5,0.00,0.94,0.16,41.14
5,-0.08,1.02,0.16,40.93
5,0.01,1.02,0.10,45.63
5,0.01,1.03,0.11,39.48
5,-0.01,0.97,0.11,37.10
5,-0.08,1.07,0.15,37.10
5,-0.08,0.94,0.10,48.51
5,0.01,0.94,0.07,41.32
5,-0.03,0.99,0.13,41.32
5,-0.03,1.07,0.10,49.16
5,-0.03,1.07,0.11,46.64
5,-0.01,0.94,0.11,46.64
5,-0.09,1.04,0.16,43.96
6,-0.01,1.02,0.09,46.54
6,-0.00,0.97,0.12,46.56
6,-0.00,0.97,0.16,40.02
6,-0.09,1.07,0.16,39.95
6,0.02,0.94,0.11,47.78
6,0.02,0.99,0.14,46.59
6,-0.02,0.99,0.14,45.68
6,-0.06,1.07,0.11,45.68
6,-0.06,0.93,0.10,41.89
6,-0.01,0.93,0.10,43.62
6,-0.09,1.03,0.17,43.62
6,-0.12,0.98,0.10,47.55
6,0.00,0.98,0.13,45.08
6,0.00,0.98,0.13,45.08
6,-0.08,1.08,0.14,50.67
6,-0.08,1.06,0.11,42.11
6,0.00,0.94,0.11,42.05
6,-0.05,1.00,0.17,43.62
6,-0.05,1.04,0.10,42.85
6,-0.03,1.04,0.10,38.47
6,-0.00,0.95,0.11,38.47
6,-0.02,1.06,0.16,45.12
6,-0.08,1.06,0.18,41.74
6,0.01,0.95,0.12,41.74
6,-0.02,0.98,0.13,40.65
6,-0.02,0.98,0.12,42.07
6,-0.05,1.08,0.12,41.60
6,-0.01,0.94,0.12,37.68
6,-0.01,1.02,0.16,38.00
6,-0.08,1.02,0.16,44.72
6,0.00,0.99,0.10,44.72
6,0.06,0.97,0.11,39.11
6,-0.00,0.97,0.08,44.97
6,-0.08,1.08,0.15,44.97
6,0.01,0.93,0.13,41.71
6,0.01,0.93,0.15,41.85
6,-0.05,0.99,0.15,41.85
6,-0.04,1.05,0.11,44.75
6,-0.04,1.02,0.12,41.66
6,-0.01,0.96,0.12,42.75
6,-0.09,1.04,0.16,42.75
6,-0.09,0.96,0.11,46.69
6,0.01,0.96,0.12,43.72
6,-0.01,0.99,0.12,43.72
6,-0.00,1.08,0.13,45.01
6,-0.07,1.08,0.11,42.74
6,-0.01,0.93,0.11,42.74
6,-0.07,1.01,0.17,42.30
6,-0.07,1.01,0.10,46.02
6,0.00,1.01,0.10,45.76
6,-0.01,0.96,0.10,49.68
6,-0.01,1.07,0.15,41.23
6,-0.08,1.07,0.15,44.16
6,0.01,0.93,0.11,44.16
6,0.03,1.00,0.14,44.66
6,-0.03,1.00,0.17,43.32
6,-0.04,1.07,0.11,43.32
6,-0.01,0.95,0.12,40.61
6,-0.01,0.95,0.16,45.73
6,-0.08,1.04,0.16,46.06
6,0.01,0.97,0.10,42.15
6,0.01,0.97,0.12,40.30
6,-0.00,0.97,0.12,51.41
6,-0.07,1.08,0.13,51.41
6,-0.07,0.93,0.11,47.78
6,-0.00,0.93,0.09,47.15
6,-0.05,1.00,0.16,47.15
6,-0.02,1.03,0.10,42.78
6,-0.02,1.03,0.11,48.97
6,-0.01,0.96,0.11,48.97
6,-0.09,1.06,0.16,40.20
6,-0.09,1.06,0.11,40.28
6,-0.00,0.94,0.11,40.18
6,-0.02,0.99,0.13,44.10
6,-0.02,1.07,0.11,44.90
6,-0.05,1.07,0.11,49.63
6,-0.01,0.94,0.12,49.63
6,-0.01,1.03,0.16,45.17
6,-0.08,1.03,0.17,43.41
6,0.00,0.99,0.10,43.41
6,-0.00,0.96,0.12,45.68
6,-0.00,0.95,0.15,43.91
6,-0.08,1.08,0.15,44.32
6,0.00,0.93,0.12,38.05
6,0.00,1.00,0.15,41.59
6,-0.05,1.00,0.15,42.75
6,-0.03,1.04,0.10,42.75
6,-0.00,0.96,0.11,55.86
6,-0.00,0.96,0.11,42.59
6,-0.09,1.06,0.17,42.59
6,0.01,0.95,0.10,43.00
6,0.01,0.95,0.12,43.23
6,-0.01,0.99,0.12,43.23
6,-0.06,1.08,0.12,40.21
6,-0.06,1.12,0.12,46.74
6,-0.01,0.93,0.12,44.92
6,-0.07,1.01,0.17,44.92
6,-0.07,1.00,0.11,48.71
6,-0.01,1.00,0.11,41.54
6,-0.01,0.97,0.11,41.54
6,-0.03,1.07,0.15,44.30
6,-0.09,1.07,0.11,44.80
6,0.00,0.94,0.11,44.80
6,-0.04,0.99,0.14,45.17
6,-0.04,0.99,0.11,40.21
6,-0.03,1.06,0.11,40.18
6,-0.01,0.96,0.11,44.10
6,-0.01,1.04,0.17,45.25
6,-0.09,1.04,0.17,41.44
6,0.01,0.96,0.10,41.44
6,0.05,0.98,0.12,41.78
6,-0.02,0.98,0.07,45.58
6,-0.07,1.08,0.13,45.58
6,-0.01,0.93,0.12,45.63
6,-0.01,0.93,0.15,50.11
6,-0.06,1.00,0.15,50.77
6,-0.00,1.03,0.10,49.98
6,-0.00,1.03,0.12,46.94
6,-0.00,0.96,0.12,44.06
6,-0.08,1.07,0.16,44.06
6,-0.08,0.94,0.11,42.46
6,0.01,0.94,0.08,41.47
6,-0.02,0.99,0.14,41.47
6,-0.04,1.07,0.10,43.11
6,-0.04,1.07,0.13,37.78
6,-0.00,0.95,0.13,37.78
6,-0.07,1.04,0.16,38.22
6,-0.07,1.04,0.09,42.88
6,0.01,0.98,0.09,42.61
6,0.00,0.98,0.11,44.18
6,0.00,1.08,0.14,47.11
6,-0.08,1.08,0.14,46.95
6,0.00,0.95,0.11,46.95
6,0.01,1.01,0.16,46.86
6,-0.05,1.01,0.11,48.22
6,-0.02,1.03,0.11,48.22
6,-0.00,0.97,0.11,38.97
6,-0.00,1.00,0.16,41.56
6,-0.09,1.06,0.16,41.75
6,0.01,0.95,0.10,44.10
6,0.01,0.99,0.13,39.53
6,-0.02,0.99,0.13,40.56
6,-0.06,1.08,0.12,40.56
6,-0.01,0.94,0.11,46.43
6,-0.01,0.94,0.10,50.22
6,-0.08,1.03,0.16,50.22
6,0.01,0.98,0.10,47.65
6,0.01,0.98,0.11,48.91
6,-0.01,0.97,0.11,48.91
6,-0.08,1.07,0.14,40.90
6,-0.08,1.12,0.11,46.32
6,0.00,0.93,0.11,39.82
6,-0.05,1.00,0.15,39.82
6,-0.05,1.05,0.10,53.27
6,-0.03,1.05,0.11,44.94
6,-0.01,0.96,0.11,44.94
6,-0.03,1.04,0.16,42.37
6,-0.09,1.04,0.10,42.02
6,0.01,0.96,0.10,42.02
6,-0.01,0.98,0.13,43.30
6,-0.01,0.95,0.13,45.33
6,-0.07,1.08,0.13,44.83
6,-0.00,0.94,0.12,44.83
6,-0.00,1.01,0.17,42.38
6,-0.06,1.01,0.17,50.98
6,0.00,1.01,0.10,50.98
6,0.06,0.96,0.11,44.97
6,-0.00,0.96,0.09,41.55
6,-0.09,1.07,0.15,41.55
6,0.01,0.94,0.11,45.40
6,0.01,0.94,0.14,43.66
6,-0.04,0.99,0.14,43.12
6,-0.04,1.06,0.10,54.08
6,-0.04,1.02,0.12,48.68
6,-0.01,0.95,0.12,46.46
6,-0.09,1.03,0.16,46.46
6,-0.09,0.97,0.11,45.47
6,0.01,0.97,0.12,41.21
6,-0.01,0.98,0.12,41.21
6,-0.00,1.08,0.13,42.83
6,-0.06,1.08,0.11,44.16
6,-0.00,0.92,0.11,44.16
6,-0.06,1.01,0.16,39.72
6,-0.06,1.01,0.10,41.63
6,-0.02,1.01,0.10,41.99
6,-0.01,0.96,0.11,43.55
6,-0.01,1.06,0.16,40.96
6,-0.08,1.06,0.16,42.71
6,0.01,0.94,0.10,42.71
6,0.03,0.99,0.14,39.12
6,-0.03,0.99,0.17,43.94
6,-0.04,1.07,0.11,43.94
6,-0.01,0.94,0.13,42.17
6,-0.01,0.94,0.17,43.38
6,-0.08,1.04,0.17,43.40
6,0.01,0.99,0.11,41.84
6,0.01,0.98,0.12,41.76
6,-0.01,0.98,0.12,43.21
6,-0.08,1.07,0.14,43.21
6,-0.12,0.94,0.11,47.14
6,0.01,0.94,0.08,48.08
6,-0.05,1.00,0.15,48.08
6,-0.02,1.05,0.10,43.47
6,-0.02,1.05,0.11,45.12
6,-0.01,0.97,0.11,45.12
6,-0.08,1.05,0.14,42.71
6,-0.08,1.01,0.11,42.47
6,0.01,0.95,0.11,40.32
6,-0.01,0.99,0.13,40.32
6,-0.01,1.07,0.12,47.20
6,-0.05,1.07,0.12,43.97
6,-0.01,0.94,0.12,43.97
6,-0.02,1.02,0.16,49.83
6,-0.08,1.02,0.11,42.52
6,0.01,1.00,0.11,42.52
6,-0.00,0.97,0.11,42.20
6,-0.00,0.94,0.14,40.17
6,-0.08,1.07,0.14,40.30
6,0.00,0.93,0.11,46.56
6,0.00,0.99,0.14,36.43
6,-0.04,0.99,0.14,40.93
6,-0.03,1.05,0.11,40.93
6,-0.01,0.96,0.12,44.37
6,-0.01,0.96,0.10,43.95
6,-0.08,1.04,0.16,43.95
6,0.01,0.96,0.11,39.09
6,0.01,0.96,0.12,41.70
6,-0.02,0.97,0.12,41.75
6,-0.07,1.08,0.14,42.53
6,-0.07,1.07,0.11,37.74
6,0.00,0.94,0.11,39.63
6,-0.07,1.00,0.16,39.63
6,-0.07,1.01,0.10,46.12
7,-0.00,0.94,0.13,42.70
7,-0.00,1.04,0.16,42.33
7,-0.08,1.04,0.17,45.00
7,0.01,0.98,0.11,45.00
7,0.06,0.98,0.11,38.56
7,-0.01,0.98,0.13,47.10
7,-0.06,1.07,0.13,47.10
7,-0.00,0.95,0.12,45.45
7,-0.00,0.95,0.15,37.99
7,-0.05,1.01,0.15,37.86
7,-0.02,1.02,0.10,39.42
7,-0.02,0.96,0.11,45.06
7,-0.01,0.96,0.11,41.55
7,-0.08,1.05,0.15,41.55
7,-0.12,0.94,0.11,36.80
7,0.01,0.94,0.08,40.26
7,-0.02,0.99,0.14,40.26
7,-0.05,1.07,0.11,36.59
7,-0.05,1.07,0.12,41.52
7,-0.00,0.94,0.12,41.83
7,-0.07,1.03,0.16,41.83
7,-0.07,1.05,0.10,42.06
7,0.00,0.99,0.10,46.05
7,-0.02,0.97,0.12,46.05
7,-0.01,1.08,0.14,44.79
7,-0.08,1.08,0.18,38.80
7,-0.01,0.94,0.12,38.80
7,-0.05,0.99,0.16,42.02
7,-0.05,0.99,0.10,42.40
7,-0.03,1.05,0.10,42.40
7,-0.00,0.96,0.12,38.57
7,-0.00,0.99,0.16,49.28
7,-0.08,1.06,0.16,49.06
7,0.00,0.96,0.10,44.36
7,0.00,0.99,0.13,45.75
7,-0.02,0.99,0.13,46.10
7,-0.06,1.07,0.13,46.10
7,-0.01,0.94,0.11,45.31
7,-0.01,0.94,0.16,46.61
7,-0.07,1.03,0.16,46.61
7,0.00,1.00,0.10,39.44
7,0.00,0.97,0.11,39.74
7,-0.00,0.97,0.11,39.45
7,-0.07,1.07,0.14,46.50
7,-0.07,0.94,0.12,47.96
7,0.00,0.94,0.12,41.57
7,-0.03,0.99,0.13,41.57
7,-0.03,1.05,0.11,48.49
7,-0.03,1.05,0.12,38.29
7,-0.01,0.96,0.12,38.29
7,-0.09,1.04,0.16,42.15
7,-0.09,1.04,0.10,46.03
7,-0.00,0.97,0.10,45.83
7,-0.01,0.98,0.12,41.13
7,-0.01,0.96,0.13,40.11
7,-0.06,1.08,0.13,41.84
7,0.00,0.95,0.11,41.84
7,0.00,1.01,0.16,45.56
7,-0.06,1.01,0.17,43.83
7,-0.02,1.02,0.10,43.83
7,-0.01,0.96,0.11,45.45
7,-0.01,0.96,0.16,44.15
7,-0.09,1.06,0.16,44.15
7,0.01,0.95,0.12,45.02
7,0.01,0.98,0.14,41.17
7,-0.03,0.98,0.14,40.70
7,-0.05,1.06,0.11,43.83
7,-0.05,0.95,0.12,41.88
7,-0.01,0.95,0.12,43.50
7,-0.09,1.03,0.16,43.50
7,-0.12,0.98,0.10,42.48
7,0.00,0.98,0.11,42.69
7,0.00,0.98,0.11,42.69
7,-0.07,1.07,0.15,37.09
7,-0.07,1.07,0.13,41.88
7,0.01,0.95,0.13,41.57
7,-0.05,1.00,0.15,49.40
7,-0.05,0.97,0.11,44.11
7,-0.02,1.03,0.11,42.64
7,-0.01,0.96,0.11,42.64
7,-0.02,1.05,0.15,43.95
7,-0.08,1.05,0.17,46.26
7,0.00,0.96,0.11,46.26
7,-0.02,0.98,0.13,47.21
7,-0.02,0.98,0.12,49.63
7,-0.05,1.07,0.12,49.63
7,-0.00,0.93,0.11,48.33
7,-0.00,0.89,0.16,41.96
7,-0.08,1.02,0.16,41.97
7,-0.00,1.00,0.10,39.62
7,-0.00,0.97,0.12,44.49
7,-0.01,0.97,0.08,46.49
7,-0.07,1.07,0.14,46.49
7,-0.06,0.93,0.11,43.73
7,-0.00,0.93,0.15,40.77
7,-0.05,0.99,0.15,40.77
7,-0.02,1.04,0.12,38.26
7,-0.02,1.03,0.11,37.48
7,-0.00,0.96,0.11,37.16
7,-0.08,1.04,0.16,45.00
7,-0.08,0.96,0.10,40.58
7,0.00,0.96,0.10,50.22
7,-0.02,0.98,0.12,50.22
7,-0.06,1.07,0.13,43.02
7,-0.06,1.07,0.18,41.92
7,-0.02,0.94,0.12,41.92
7,-0.06,1.01,0.15,44.04
7,-0.06,1.01,0.10,44.76
7,-0.01,1.02,0.10,44.85
7,-0.01,0.97,0.12,37.80
7,-0.01,1.06,0.15,46.31
7,-0.08,1.06,0.15,47.22
7,-0.00,0.95,0.10,47.22
7,-0.03,0.99,0.15,48.60
7,-0.03,0.99,0.17,41.71
7,-0.05,1.05,0.11,41.71
7,-0.01,0.96,0.11,46.11
7,-0.01,0.96,0.16,42.44
7,-0.08,1.04,0.16,42.90
7,0.01,0.97,0.10,43.68
7,0.01,0.98,0.11,40.88
7,-0.02,0.98,0.11,45.65
7,-0.08,1.08,0.13,45.65
7,-0.08,0.95,0.12,45.10
7,0.00,0.95,0.09,43.67
7,-0.06,1.02,0.15,43.67
7,-0.03,1.02,0.10,49.33
7,-0.03,1.02,0.11,43.28
7,-0.01,0.98,0.11,43.28
7,-0.09,1.06,0.15,44.61
7,-0.09,1.08,0.11,50.02
7,0.01,0.95,0.11,49.77
7,-0.03,0.99,0.13,41.15
7,-0.03,1.06,0.11,39.12
7,-0.05,1.06,0.11,43.55
7,-0.01,0.95,0.11,43.55
7,-0.01,1.03,0.16,52.27
7,-0.08,1.03,0.11,46.43
7,-0.01,0.98,0.11,46.43
7,-0.01,0.98,0.11,49.63
7,-0.01,0.95,0.15,51.47
7,-0.08,1.08,0.15,51.06
7,0.01,0.95,0.11,42.44
7,0.01,1.00,0.15,40.56
7,-0.05,1.00,0.15,48.37
7,-0.03,1.03,0.11,48.37
7,-0.00,0.96,0.12,42.54
7,-0.00,0.96,0.09,40.80
7,-0.09,1.04,0.15,40.80
7,0.01,0.97,0.11,38.02
7,0.01,0.97,0.12,46.51
7,-0.02,0.99,0.12,46.26
7,-0.05,1.07,0.13,36.86
7,-0.05,1.07,0.11,44.43
7,-0.01,0.94,0.11,39.84
7,-0.07,1.02,0.16,39.84
7,-0.07,1.00,0.10,44.76
7,-0.00,1.00,0.11,51.77
7,-0.00,0.97,0.11,51.77
7,-0.07,1.07,0.14,41.26
7,-0.07,1.07,0.11,40.33
7,0.00,0.95,0.11,40.33
7,-0.05,0.99,0.15,38.02
7,-0.05,0.98,0.10,38.46
7,-0.04,1.05,0.10,38.39
7,-0.01,0.95,0.11,38.39
7,-0.01,1.04,0.15,42.62
7,-0.08,1.04,0.16,40.99
7,0.00,0.97,0.09,40.99
7,0.05,0.98,0.12,47.98
7,-0.02,0.98,0.13,44.31
7,-0.06,1.06,0.13,44.31
7,0.00,0.95,0.11,43.94
7,0.00,0.95,0.15,40.82
7,-0.06,1.02,0.15,40.88
7,-0.02,1.00,0.09,40.88
7,-0.02,0.97,0.11,47.34
7,-0.00,0.97,0.11,41.70
7,-0.08,1.06,0.15,41.70
7,-0.12,0.96,0.11,41.80
7,0.00,0.96,0.14,42.80
7,-0.03,0.99,0.14,42.80
7,-0.04,1.05,0.12,39.65
7,-0.04,1.01,0.11,39.77
7,-0.00,0.95,0.11,39.38
7,-0.07,1.03,0.16,40.17
7,-0.07,0.98,0.10,37.67
7,0.01,0.98,0.10,45.73
7,-0.02,0.98,0.12,45.73
7,-0.00,1.07,0.15,46.42
7,-0.07,1.07,0.17,44.95
7,-0.00,0.93,0.10,44.95
7,-0.06,1.01,0.15,50.46
7,-0.06,1.01,0.11,38.40
7,-0.02,1.02,0.11,38.77
7,-0.02,0.96,0.11,40.34
7,-0.02,1.00,0.15,53.56
7,-0.08,1.06,0.15,45.47
7,0.01,0.96,0.10,45.47
7,0.04,0.98,0.14,48.80
7,-0.02,0.98,0.18,42.67
7,-0.04,1.06,0.12,42.67
7,-0.02,0.95,0.13,42.56
7,-0.02,0.95,0.16,43.21
7,-0.06,1.02,0.16,43.21
7,-0.01,0.98,0.10,49.42
7,-0.01,0.97,0.12,41.98
7,-0.01,0.97,0.12,43.48
7,-0.07,1.07,0.13,43.48
7,-0.07,0.94,0.10,41.12
7,-0.01,0.94,0.08,37.45
7,-0.04,1.00,0.14,37.45
7,-0.02,1.04,0.10,41.75
7,-0.02,1.04,0.11,48.77
7,-0.00,0.96,0.11,48.77
7,-0.09,1.05,0.16,44.06
7,-0.09,1.03,0.11,39.26
7,0.00,0.96,0.11,39.57
7,-0.02,0.98,0.13,42.71
7,-0.02,1.07,0.13,44.36
7,-0.06,1.07,0.13,46.03
7,-0.01,0.94,0.12,46.03
7,-0.00,1.02,0.16,46.71
7,-0.07,1.02,0.16,42.56
7,-0.01,1.01,0.09,42.56
7,-0.00,0.98,0.11,44.33
7,-0.00,0.94,0.15,41.83
7,-0.07,1.07,0.15,42.12
7,0.01,0.95,0.11,41.33
7,0.01,0.99,0.14,45.10
7,-0.03,0.99,0.14,44.58
7,-0.04,1.05,0.11,44.58
8,-0.01,0.94,0.11,44.69
8,-0.07,1.02,0.15,44.69
8,-0.08,1.01,0.10,42.57
8,-0.02,1.01,0.11,41.57
8,-0.01,0.97,0.11,41.57
8,-0.08,1.06,0.14,45.34
8,-0.08,1.06,0.11,47.15
8,-0.00,0.96,0.11,47.15
8,-0.03,1.00,0.14,39.37
8,-0.03,0.99,0.12,47.44
8,-0.05,1.05,0.12,47.22
8,-0.01,0.95,0.13,45.66
8,-0.01,1.03,0.15,44.95
8,-0.08,1.03,0.17,45.42
8,-0.01,0.99,0.11,45.42
8,-0.06,0.98,0.12,37.97
8,0.00,0.98,0.14,49.26
8,-0.07,1.07,0.14,49.26
8,-0.00,0.95,0.11,46.85
8,-0.00,0.94,0.15,39.30
8,-0.05,1.00,0.15,39.48
8,-0.03,1.03,0.10,42.61
8,-0.03,0.97,0.11,39.59
8,-0.01,0.97,0.11,42.41
8,-0.08,1.05,0.16,42.41
8,-0.06,0.95,0.10,40.29
8,-0.00,0.95,0.07,41.40
8,-0.02,0.99,0.13,41.40
8,-0.05,1.06,0.12,41.81
8,-0.05,1.06,0.11,39.67
8,-0.01,0.94,0.11,39.87
8,-0.06,1.03,0.15,52.41
8,-0.06,1.00,0.10,43.25
8,-0.01,1.00,0.10,42.23
8,-0.01,0.97,0.12,42.23
8,-0.02,1.05,0.13,43.09
8,-0.08,1.05,0.17,39.16
8,-0.00,0.95,0.11,39.16
8,-0.04,1.00,0.16,44.18
8,-0.04,1.00,0.11,41.81
8,-0.03,1.04,0.11,41.94
8,-0.00,0.96,0.11,41.94
8,-0.00,0.99,0.15,45.55
8,-0.07,1.05,0.15,35.79
8,0.00,0.97,0.11,35.79
8,0.00,0.98,0.12,46.00
8,-0.02,0.98,0.07,38.56
8,-0.06,1.07,0.14,38.56
8,-0.00,0.94,0.11,41.99
8,-0.00,0.94,0.16,46.12
8,-0.06,1.00,0.16,46.12
8,-0.01,1.00,0.11,46.85
8,-0.01,1.04,0.10,48.66
8,-0.00,0.98,0.10,49.03
8,-0.07,1.07,0.14,42.77
8,-0.07,0.96,0.11,52.93
8,0.00,0.96,0.08,44.40
8,-0.04,0.99,0.14,44.40
8,-0.04,1.04,0.11,41.38
8,-0.04,1.04,0.11,38.88
8,-0.01,0.96,0.11,38.88
8,-0.08,1.03,0.17,43.19
8,-0.08,1.04,0.11,48.41
8,-0.00,0.98,0.11,47.78
8,-0.01,0.98,0.11,39.16
8,-0.01,1.06,0.12,42.49
8,-0.07,1.06,0.12,40.83
8,0.00,0.95,0.11,40.83
8,0.01,1.01,0.14,47.52
8,-0.05,1.01,0.17,39.19
8,-0.02,1.02,0.10,39.19
8,-0.01,0.96,0.12,43.39
8,-0.01,0.96,0.16,48.27
8,-0.09,1.05,0.16,48.44
8,0.01,0.96,0.11,42.17
8,0.01,0.98,0.13,40.92
8,-0.03,0.98,0.13,39.01
8,-0.05,1.05,0.12,39.01
8,-0.01,0.95,0.11,43.19
8,-0.01,0.95,0.10,43.87
8,-0.07,1.02,0.16,43.87
8,-0.01,0.99,0.11,42.20
8,-0.01,0.99,0.12,46.08
8,-0.02,0.97,0.12,46.08
8,-0.06,1.07,0.14,49.02
8,-0.06,1.07,0.11,42.94
8,-0.01,0.94,0.11,39.49
8,-0.04,1.00,0.15,39.49
8,-0.04,1.03,0.10,39.81
8,-0.03,1.03,0.11,39.82
8,0.01,0.96,0.11,39.82
8,0.04,1.05,0.15,44.20
8,-0.08,1.05,0.10,41.19
8,-0.00,0.96,0.10,41.19
8,-0.02,0.99,0.13,51.28
8,-0.02,1.00,0.11,48.31
8,-0.06,1.06,0.11,48.44
8,-0.01,0.94,0.12,35.12
8,-0.01,1.02,0.16,47.37
8,-0.07,1.02,0.16,38.05
8,-0.00,1.00,0.10,38.05
8,-0.01,0.98,0.12,42.82
8,-0.01,0.98,0.15,39.09
8,-0.09,1.05,0.15,39.09
8,-0.00,0.95,0.11,44.93
8,-0.00,1.00,0.14,42.55
8,-0.04,1.00,0.14,42.37
8,-0.03,1.04,0.12,41.59
8,-0.03,0.96,0.11,40.33
8,-0.01,0.96,0.11,36.77
8,-0.07,1.05,0.16,36.77
8,-0.12,0.97,0.10,42.68
8,0.01,0.97,0.12,43.19
8,-0.02,0.99,0.12,43.19
8,-0.07,1.07,0.13,37.85
8,-0.07,1.07,0.11,34.32
8,-0.01,0.95,0.11,34.07
8,-0.06,1.01,0.16,45.82
8,-0.06,1.02,0.11,45.13
8,-0.01,1.02,0.11,38.36
8,-0.01,0.97,0.11,38.36
8,-0.01,1.05,0.15,38.75
8,-0.08,1.05,0.17,43.40
8,0.00,0.95,0.11,43.40
8,-0.03,0.99,0.14,49.90
8,-0.03,0.99,0.12,40.80
8,-0.04,1.05,0.12,40.80
8,-0.01,0.97,0.12,41.75
8,-0.01,0.97,0.16,41.02
8,-0.08,1.03,0.16,46.20
8,0.00,0.98,0.09,46.20
8,0.00,0.97,0.12,40.77
8,-0.01,0.97,0.08,44.30
8,-0.08,1.06,0.14,44.30
8,-0.07,0.95,0.10,46.73
8,-0.00,0.95,0.15,42.27
8,-0.06,1.01,0.15,42.27
8,-0.02,1.03,0.11,46.27
8,-0.02,1.02,0.11,42.09
8,-0.01,0.96,0.11,42.18
8,-0.08,1.05,0.15,36.70
8,-0.08,0.96,0.10,45.30
8,0.00,0.96,0.10,43.41
8,-0.03,1.00,0.13,43.41
8,-0.05,1.05,0.12,36.57
8,-0.05,1.05,0.11,42.01
8,-0.01,0.94,0.11,42.01
8,-0.07,1.02,0.15,37.91
8,-0.07,1.05,0.11,48.54
8,-0.01,0.99,0.11,48.51
8,-0.02,0.98,0.11,40.68
8,-0.02,1.06,0.13,40.83
8,-0.07,1.06,0.13,36.74
8,0.00,0.95,0.10,36.74
8,0.01,1.00,0.16,43.97
8,-0.05,1.00,0.18,50.15
8,-0.03,1.04,0.11,50.15
8,-0.01,0.96,0.11,46.05
8,-0.01,0.96,0.16,37.92
8,-0.08,1.05,0.16,38.16
8,0.00,0.97,0.10,42.08
8,0.00,0.98,0.13,46.40
8,-0.02,0.98,0.13,40.88
8,-0.05,1.06,0.13,40.88
8,-0.05,0.95,0.12,48.82
8,-0.01,0.95,0.09,47.12
8,-0.07,1.01,0.15,47.12
8,-0.01,1.00,0.10,40.77
8,-0.01,1.00,0.11,48.08
8,-0.01,0.97,0.11,48.08
8,-0.08,1.06,0.14,48.34
