,iteration,time,id,x,y,dx,dy
419,419,1.676,0,332.8866,90.44288,0.473114,-0.007286072
420,420,1.68,0,333.36383,90.44932,0.4772339,0.006439209
421,421,1.684,0,332.83453,90.445015,-0.5292969,-0.0043029785
422,422,1.688,0,332.42422,90.45608,-0.41030884,0.011062622
423,423,1.692,0,332.96423,90.451485,0.54000854,-0.0045928955
424,424,1.696,0,333.3229,90.44244,0.3586731,-0.009048462
425,425,1.7,0,332.79428,90.43993,-0.5286255,-0.0025024414
426,426,1.704,0,332.4539,90.46382,-0.34039307,0.023887634
427,427,1.708,0,333.09628,90.4501,0.642395,-0.013717651
428,428,1.712,0,333.21588,90.45916,0.11959839,0.009056091
429,429,1.716,0,332.6945,90.45231,-0.5213928,-0.0068511963
430,430,1.72,0,332.65607,90.45331,-0.03842163,0.0009994507
431,431,1.724,0,333.13318,90.46174,0.47711182,0.008430481
432,432,1.728,0,333.19614,90.46286,0.06295776,0.001121521
433,433,1.732,0,332.67776,90.456985,-0.5183716,-0.005874634
434,434,1.736,0,332.67764,90.45695,-0.00012207031,-3.8146973e-05
435,435,1.74,0,333.1979,90.4645,0.5202637,0.0075531006
436,436,1.744,0,333.1983,90.46474,0.00039672852,0.00023651123
437,437,1.748,0,332.6785,90.45849,-0.5198059,-0.006248474
438,438,1.752,0,332.60178,90.46209,-0.07672119,0.0036010742
439,439,1.756,0,333.21436,90.46337,0.61257935,0.0012817383
440,440,1.76,0,333.09744,90.45317,-0.11691284,-0.0102005005
441,441,1.764,0,332.59036,90.46059,-0.5070801,0.0074157715
442,442,1.768,0,332.58575,90.461174,-0.0046081543,0.0005874634
443,443,1.772,0,333.28812,90.468544,0.70236206,0.007369995
444,444,1.776,0,333.03653,90.45153,-0.2515869,-0.01701355
445,445,1.78,0,332.5674,90.46541,-0.4691162,0.013877869
446,446,1.784,0,332.71573,90.465225,0.14831543,-0.00018310547
447,447,1.788,0,333.2836,90.472466,0.5678711,0.0072402954
448,448,1.792,0,333.0308,90.45711,-0.25280762,-0.015357971
449,449,1.796,0,332.56296,90.46953,-0.46783447,0.012420654
450,450,1.8,0,332.73172,90.47205,0.1687622,0.0025253296
451,451,1.804,0,333.27893,90.47608,0.5472107,0.0040283203
452,452,1.808,0,332.92712,90.45028,-0.35180664,-0.025802612
453,453,1.812,0,332.56384,90.47198,-0.36328125,0.021697998
454,454,1.816,0,332.8227,90.48163,0.2588501,0.009651184
455,455,1.82,0,333.27332,90.479614,0.45062256,-0.0020141602
456,456,1.824,0,332.82217,90.48304,-0.45114136,0.0034255981
457,457,1.828,0,332.5652,90.473465,-0.25698853,-0.00957489
458,458,1.832,0,332.9643,90.46028,0.3991089,-0.013183594
459,459,1.836,0,333.28235,90.481,0.3180542,0.020721436
460,460,1.84,0,332.73648,90.48339,-0.5458679,0.0023880005
461,461,1.844,0,332.57104,90.478966,-0.16543579,-0.004425049
462,462,1.848,0,333.0361,90.467674,0.46505737,-0.011291504
463,463,1.852,0,333.28653,90.484634,0.25042725,0.016960144
464,464,1.856,0,332.69244,90.47677,-0.5940857,-0.007865906
465,465,1.86,0,332.57623,90.48266,-0.11621094,0.0058898926
466,466,1.864,0,333.0455,90.46963,0.4692688,-0.013031006
467,467,1.868,0,333.2943,90.48692,0.24880981,0.017295837
468,468,1.872,0,332.57916,90.48083,-0.7151489,-0.006095886
469,469,1.876,0,332.57568,90.48134,-0.003479004,0.00051116943
470,470,1.88,0,333.09976,90.474266,0.52407837,-0.0070724487
471,471,1.884,0,333.1969,90.47968,0.09713745,0.00541687
472,472,1.888,0,332.58057,90.48129,-0.616333,0.0016098022
473,473,1.892,0,332.58066,90.48132,9.1552734e-05,3.0517578e-05
474,474,1.896,0,333.20132,90.47272,0.6206665,-0.008605957
475,475,1.9,0,333.20132,90.47272,0.0,0.0
476,476,1.904,0,332.6237,90.47468,-0.5776367,0.0019607544
477,477,1.908,0,332.62366,90.47469,-3.0517578e-05,1.5258789e-05
478,478,1.912,0,333.17688,90.47816,0.55322266,0.0034637451
479,479,1.916,0,333.17838,90.476814,0.0014953613,-0.0013427734
480,480,1.92,0,332.63235,90.47629,-0.5460205,-0.0005264282
481,481,1.924,0,332.66483,90.47892,0.032470703,0.002632141
482,482,1.928,0,333.2018,90.48567,0.5369873,0.006752014
483,483,1.932,0,333.1683,90.479866,-0.0335083,-0.0058059692
484,484,1.936,0,332.5203,90.48656,-0.64801025,0.006690979
485,485,1.94,0,332.71542,90.46143,0.1951294,-0.025123596
486,486,1.944,0,333.36716,90.48175,0.6517334,0.020317078
487,487,1.948,0,333.11664,90.47152,-0.2505188,-0.010231018
488,488,1.952,0,332.49652,90.47364,-0.6201172,0.0021209717
489,489,1.956,0,332.82883,90.456154,0.3323059,-0.017486572
490,490,1.96,0,333.38156,90.460236,0.5527344,0.004081726
491,491,1.964,0,332.93362,90.46186,-0.447937,0.001625061
492,492,1.968,0,332.59778,90.47112,-0.33584595,0.009262085
493,493,1.972,0,332.83615,90.460396,0.2383728,-0.010726929
494,494,1.976,0,333.38437,90.46937,0.5482178,0.008972168
495,495,1.98,0,332.86972,90.462036,-0.51464844,-0.007331848
496,496,1.984,0,332.4857,90.4771,-0.3840332,0.015060425
497,497,1.988,0,332.91098,90.46273,0.42529297,-0.01436615
498,498,1.992,0,333.39703,90.46867,0.48605347,0.0059432983
499,499,1.996,0,332.85947,90.48044,-0.53756714,0.011764526
500,500,2.0,0,332.60114,90.498535,-0.2583313,0.018096924
501,501,2.004,0,332.91522,90.49416,0.3140869,-0.004371643
502,502,2.008,0,333.37823,90.499115,0.4630127,0.004951477
503,503,2.012,0,332.86072,90.49021,-0.5175171,-0.008903503
504,504,2.016,0,332.57214,90.51686,-0.28857422,0.026649475
505,505,2.02,0,332.9922,90.50528,0.42004395,-0.011581421
506,506,2.024,0,333.36227,90.50185,0.37008667,-0.0034332275
507,507,2.028,0,332.82172,90.50399,-0.54055786,0.0021438599
508,508,2.032,0,332.5651,90.513306,-0.2566223,0.009315491
509,509,2.036,0,333.07742,90.50857,0.5123291,-0.004737854
510,510,2.04,0,333.19073,90.50633,0.11331177,-0.0022354126
511,511,2.044,0,332.66937,90.51308,-0.5213623,0.0067443848
512,512,2.048,0,332.63217,90.51226,-0.037200928,-0.0008163452
513,513,2.052,0,333.17737,90.51003,0.54519653,-0.0022277832
514,514,2.056,0,333.17697,90.50985,-0.00039672852,-0.00018310547
515,515,2.06,0,332.66208,90.515366,-0.5148926,0.0055160522
516,516,2.064,0,332.64755,90.50675,-0.014526367,-0.008613586
517,517,2.068,0,333.19174,90.51066,0.54418945,0.00390625
518,518,2.072,0,333.19073,90.51041,-0.0010070801,-0.00025177002
519,519,2.076,0,332.67032,90.50854,-0.52041626,-0.0018692017
520,520,2.08,0,332.65292,90.508575,-0.01739502,3.8146973e-05
521,521,2.084,0,333.19553,90.51233,0.54260254,0.003753662
522,522,2.088,0,333.09384,90.500145,-0.10168457,-0.012184143
523,523,2.092,0,332.6297,90.50862,-0.46414185,0.008476257
524,524,2.096,0,332.64825,90.50927,0.018554688,0.00064849854
525,525,2.1,0,333.26053,90.51676,0.61227417,0.0074920654
526,526,2.104,0,333.06418,90.49785,-0.1963501,-0.018913269
527,527,2.108,0,332.56116,90.50935,-0.50302124,0.011505127
528,528,2.112,0,332.76495,90.51679,0.20379639,0.0074386597
529,529,2.116,0,333.25665,90.520035,0.49169922,0.0032424927
530,530,2.12,0,333.01288,90.50142,-0.24377441,-0.018615723
531,531,2.124,0,332.55997,90.515526,-0.45291138,0.0141067505
532,532,2.128,0,332.78055,90.5207,0.22058105,0.0051727295
533,533,2.132,0,333.2791,90.52236,0.49856567,0.001663208
534,534,2.136,0,332.9847,90.49682,-0.29440308,-0.025543213
535,535,2.14,0,332.55716,90.51768,-0.42755127,0.020858765
536,536,2.144,0,332.80194,90.52229,0.2447815,0.0046157837
537,537,2.148,0,333.27863,90.5242,0.47668457,0.0019073486
538,538,2.152,0,332.80276,90.52385,-0.4758606,-0.00035095215
539,539,2.156,0,332.5621,90.51678,-0.24066162,-0.0070724487
540,540,2.16,0,333.03018,90.505226,0.4680786,-0.011550903
541,541,2.164,0,333.28616,90.525024,0.25598145,0.019798279
542,542,2.168,0,332.78885,90.52414,-0.49731445,-0.00088500977
543,543,2.172,0,332.56976,90.51717,-0.2190857,-0.006965637
544,544,2.176,0,333.03976,90.50636,0.47000122,-0.010810852
545,545,2.18,0,333.29425,90.52567,0.25448608,0.019309998
546,546,2.184,0,332.74643,90.521095,-0.54782104,-0.0045776367
547,547,2.188,0,332.57648,90.51706,-0.1699524,-0.0040359497
548,548,2.192,0,333.0469,90.50623,0.47042847,-0.010826111
549,549,2.196,0,333.28763,90.52434,0.24072266,0.018104553
550,550,2.2,0,332.69574,90.51689,-0.5918884,-0.007446289
551,551,2.204,0,332.57617,90.518845,-0.11956787,0.001953125
552,552,2.208,0,333.16852,90.509926,0.5923462,-0.008918762
553,553,2.212,0,333.1626,90.521675,-0.00592041,0.011749268
554,554,2.216,0,332.63736,90.51901,-0.52523804,-0.0026626587
555,555,2.22,0,332.63724,90.51896,-0.00012207031,-5.340576e-05
556,556,2.224,0,333.1643,90.522606,0.5270691,0.0036468506
557,557,2.228,0,333.16382,90.5232,-0.00048828125,0.0005950928
558,558,2.232,0,332.6372,90.52059,-0.5266113,-0.002609253
559,559,2.236,0,332.63806,90.52039,0.0008544922,-0.00019836426
560,560,2.24,0,333.17,90.52604,0.5319519,0.005645752
561,561,2.244,0,333.20688,90.51373,0.036865234,-0.012306213
562,562,2.248,0,332.64935,90.5256,-0.55752563,0.0118637085
563,563,2.252,0,332.68573,90.51529,0.036376953,-0.010307312
564,564,2.256,0,333.28397,90.514656,0.5982361,-0.00063323975
565,565,2.26,0,333.13724,90.50363,-0.14672852,-0.011024475
566,566,2.264,0,332.68573,90.51874,-0.45150757,0.015106201
567,567,2.268,0,332.78717,90.52355,0.10144043,0.004814148
568,568,2.272,0,333.36688,90.518074,0.5797119,-0.0054779053
569,569,2.276,0,333.11505,90.504425,-0.25183105,-0.013648987
570,570,2.28,0,332.5962,90.50945,-0.51885986,0.005027771
571,571,2.284,0,332.81998,90.52766,0.2237854,0.018203735
572,572,2.288,0,333.37677,90.522766,0.5567932,-0.004890442
573,573,2.292,0,333.0655,90.50086,-0.3112793,-0.021903992
574,574,2.296,0,332.58865,90.511406,-0.47683716,0.010543823
575,575,2.3,0,332.86142,90.52841,0.2727661,0.01700592
576,576,2.304,0,333.3625,90.521545,0.5010681,-0.006866455
577,577,2.308,0,332.90228,90.52211,-0.46020508,0.0005645752
578,578,2.312,0,332.51358,90.52745,-0.3887024,0.005340576
579,579,2.316,0,332.94974,90.50844,0.43615723,-0.019012451
580,580,2.32,0,333.37872,90.52757,0.4289856,0.019134521
581,581,2.324,0,332.93533,90.50856,-0.4433899,-0.019012451
582,582,2.328,0,332.48486,90.529305,-0.45046997,0.020744324
583,583,2.332,0,332.95865,90.511734,0.4737854,-0.017570496
584,584,2.336,0,333.34186,90.539665,0.38320923,0.027931213
585,585,2.34,0,332.76773,90.53308,-0.5741272,-0.0065841675
586,586,2.344,0,332.5584,90.53384,-0.20932007,0.00075531006
587,587,2.348,0,333.07886,90.527115,0.5204468,-0.0067214966
588,588,2.352,0,333.2855,90.538216,0.20663452,0.011100769
589,589,2.356,0,332.73013,90.53137,-0.5553589,-0.006843567
590,590,2.36,0,332.55936,90.53734,-0.17077637,0.0059661865
591,591,2.364,0,333.1593,90.53011,0.59994507,-0.0072250366
592,592,2.368,0,333.24722,90.53085,0.08792114,0.00074005127
593,593,2.372,0,332.64203,90.5318,-0.6051941,0.0009460449
594,594,2.376,0,332.64203,90.5318,0.0,0.0
595,595,2.38,0,333.17102,90.53033,0.5289917,-0.0014724731
596,596,2.384,0,333.18356,90.53242,0.012542725,0.002090454
597,597,2.388,0,332.65335,90.53539,-0.5302124,0.0029754639
598,598,2.392,0,332.65387,90.53614,0.0005187988,0.00074768066
599,599,2.396,0,333.19516,90.53433,0.5412903,-0.0018081665
600,600,2.4,0,333.19397,90.53492,-0.0011901855,0.0005874634
601,601,2.404,0,332.65594,90.53931,-0.5380249,0.004386902
602,602,2.408,0,332.6576,90.53962,0.0016479492,0.00031280518
603,603,2.412,0,333.21005,90.515755,0.5524597,-0.023864746
604,604,2.416,0,333.20868,90.51557,-0.001373291,-0.00018310547
605,605,2.42,0,332.65082,90.54009,-0.5578613,0.024520874
606,606,2.424,0,332.66113,90.53947,0.010314941,-0.00062561035
607,607,2.428,0,333.28616,90.52184,0.6250305,-0.017623901
608,608,2.432,0,333.10797,90.50985,-0.17819214,-0.011993408
609,609,2.436,0,332.55142,90.547134,-0.5565491,0.03728485
610,610,2.44,0,332.75967,90.53355,0.20825195,-0.013587952
611,611,2.444,0,333.2821,90.53511,0.5224304,0.0015640259
612,612,2.448,0,332.9743,90.532,-0.3078003,-0.003112793
613,613,2.452,0,332.5469,90.55395,-0.42739868,0.021949768
614,614,2.456,0,332.7862,90.54354,0.23928833,-0.010406494
615,615,2.46,0,333.27417,90.542694,0.48797607,-0.0008468628
616,616,2.464,0,332.8226,90.55436,-0.4515686,0.011665344
617,617,2.468,0,332.5461,90.556015,-0.27648926,0.0016555786
618,618,2.472,0,332.91937,90.538864,0.3732605,-0.017150879
619,619,2.476,0,333.28195,90.543175,0.36257935,0.004310608
620,620,2.48,0,332.8358,90.5538,-0.446167,0.010627747
621,621,2.484,0,332.54883,90.55892,-0.2869568,0.0051193237
622,622,2.488,0,332.97925,90.53807,0.43041992,-0.020851135
623,623,2.492,0,333.2839,90.54433,0.30465698,0.0062561035
624,624,2.496,0,332.79684,90.5468,-0.48706055,0.0024719238
625,625,2.5,0,332.55298,90.559235,-0.24386597,0.012435913
626,626,2.504,0,332.99063,90.53852,0.4376526,-0.020713806
627,627,2.508,0,333.28867,90.544136,0.29803467,0.0056152344
628,628,2.512,0,332.71344,90.53939,-0.57522583,-0.0047454834
629,629,2.516,0,332.55554,90.55912,-0.15789795,0.019729614
630,630,2.52,0,333.14383,90.53335,0.58828735,-0.025772095
631,631,2.524,0,333.29272,90.54232,0.14889526,0.008972168
632,632,2.528,0,332.71747,90.53741,-0.57525635,-0.00491333
633,633,2.532,0,332.5594,90.55712,-0.15808105,0.019714355
634,634,2.536,0,333.19986,90.5399,0.6404724,-0.017219543
635,635,2.54,0,333.29877,90.541725,0.09890747,0.0018234253
636,636,2.544,0,332.72177,90.53851,-0.57699585,-0.003211975
637,637,2.548,0,332.72495,90.53685,0.0031738281,-0.001663208
638,638,2.552,0,333.26373,90.537506,0.53878784,0.00065612793
639,639,2.556,0,333.31076,90.54366,0.047027588,0.0061569214
640,640,2.56,0,332.67792,90.53962,-0.632843,-0.004043579
641,641,2.564,0,332.6794,90.53858,0.0014953613,-0.0010375977
642,642,2.568,0,333.21835,90.54022,0.5389404,0.0016403198
643,643,2.572,0,333.21652,90.5417,-0.0018310547,0.0014801025
644,644,2.576,0,332.68985,90.54114,-0.52667236,-0.0005645752
645,645,2.58,0,332.7427,90.53838,0.052856445,-0.0027542114
646,646,2.584,0,333.27066,90.540375,0.5279541,0.001991272
647,647,2.588,0,333.22076,90.54454,-0.04989624,0.0041656494
648,648,2.592,0,332.62695,90.53303,-0.59381104,-0.011512756
649,649,2.596,0,332.7812,90.54482,0.15423584,0.011795044
650,650,2.6,0,333.33182,90.54824,0.55062866,0.0034179688
651,651,2.604,0,333.14035,90.53654,-0.19146729,-0.011703491
652,652,2.608,0,332.58777,90.536255,-0.5525818,-0.0002822876
653,653,2.612,0,332.85403,90.543594,0.26626587,0.0073394775
654,654,2.616,0,333.34952,90.54767,0.4954834,0.0040740967
655,655,2.62,0,333.05255,90.5296,-0.29696655,-0.018066406
656,656,2.624,0,332.5585,90.53402,-0.49404907,0.0044174194
657,657,2.628,0,332.95697,90.534424,0.39846802,0.0004043579
658,658,2.632,0,333.3055,90.55069,0.34854126,0.01626587
659,659,2.636,0,332.99188,90.53726,-0.31362915,-0.013427734
660,660,2.64,0,332.49124,90.551056,-0.50064087,0.013793945
661,661,2.644,0,332.99402,90.53743,0.5027771,-0.013626099
662,662,2.648,0,333.25934,90.552826,0.26531982,0.015396118
663,663,2.652,0,332.99454,90.5384,-0.26480103,-0.014427185
664,664,2.656,0,332.56757,90.55816,-0.42697144,0.019760132
665,665,2.66,0,333.02075,90.5407,0.45318604,-0.017456055
666,666,2.664,0,333.34018,90.53368,0.3194275,-0.007019043
667,667,2.668,0,332.89462,90.534325,-0.44555664,0.00064086914
668,668,2.672,0,332.54794,90.554886,-0.3466797,0.020561218
669,669,2.676,0,333.06146,90.54981,0.5135193,-0.0050735474
670,670,2.68,0,333.29312,90.56189,0.23165894,0.012077332
671,671,2.684,0,332.73648,90.555084,-0.5566406,-0.00680542
672,672,2.688,0,332.7271,90.553566,-0.0093688965,-0.0015182495
673,673,2.692,0,333.09766,90.554276,0.37054443,0.0007095337
674,674,2.696,0,333.2645,90.56298,0.1668396,0.008705139
675,675,2.7,0,332.72858,90.5561,-0.5359192,-0.006881714
676,676,2.704,0,332.725,90.55674,-0.0035705566,0.00064086914
677,677,2.708,0,333.17032,90.56156,0.4453125,0.0048217773
678,678,2.712,0,333.24646,90.56055,0.07614136,-0.0010147095
679,679,2.716,0,332.7333,90.55913,-0.5131531,-0.0014190674
680,680,2.72,0,332.73343,90.5512,0.00012207031,-0.007926941
681,681,2.724,0,333.25854,90.560585,0.52511597,0.009384155
682,682,2.728,0,333.22528,90.55559,-0.03326416,-0.0049972534
683,683,2.732,0,332.73267,90.5539,-0.49261475,-0.0016860962
684,684,2.736,0,332.7331,90.55392,0.0004272461,1.5258789e-05
685,685,2.74,0,333.2588,90.56282,0.5256958,0.008903503
686,686,2.744,0,333.2035,90.55674,-0.05529785,-0.0060806274
687,687,2.748,0,332.7319,90.55741,-0.47158813,0.0006713867
688,688,2.752,0,332.7419,90.55794,0.010009766,0.0005264282
689,689,2.756,0,333.2618,90.56755,0.51989746,0.009613037
690,690,2.76,0,332.9613,90.577644,-0.3005066,0.010093689
691,691,2.764,0,332.6654,90.59061,-0.29589844,0.012962341
692,692,2.768,0,332.84622,90.57528,0.18081665,-0.015327454
693,693,2.772,0,333.30908,90.57228,0.4628601,-0.002998352
694,694,2.776,0,333.031,90.57106,-0.27807617,-0.0012207031
695,695,2.78,0,332.63492,90.593056,-0.39608765,0.021995544
696,696,2.784,0,332.8749,90.59452,0.23999023,0.0014648438
697,697,2.788,0,333.3311,90.600494,0.45617676,0.005973816
698,698,2.792,0,333.01874,90.57164,-0.3123474,-0.02885437
699,699,2.796,0,332.62952,90.595985,-0.3892212,0.024345398
700,700,2.8,0,332.90366,90.59952,0.2741394,0.0035324097
701,701,2.804,0,333.32788,90.604385,0.42422485,0.0048675537
702,702,2.808,0,332.87106,90.60014,-0.45681763,-0.0042419434
703,703,2.812,0,332.62753,90.598785,-0.24353027,-0.0013580322
704,704,2.816,0,333.06885,90.580765,0.4413147,-0.01802063
705,705,2.82,0,333.3299,90.608,0.26104736,0.027236938
706,706,2.824,0,332.77194,90.595276,-0.5579529,-0.01272583
707,707,2.828,0,332.63406,90.60487,-0.13787842,0.009597778
708,708,2.832,0,333.08777,90.589806,0.45370483,-0.015068054
709,709,2.836,0,333.33722,90.611275,0.24945068,0.021469116
710,710,2.84,0,332.76816,90.59763,-0.5690613,-0.013641357
711,711,2.844,0,332.63724,90.60779,-0.13092041,0.010154724
712,712,2.848,0,333.12082,90.60126,0.48358154,-0.0065307617
713,713,2.852,0,333.33597,90.614716,0.21514893,0.013458252
714,714,2.856,0,332.766,90.60126,-0.5699768,-0.013458252
715,715,2.86,0,332.64084,90.61107,-0.12515259,0.009811401
716,716,2.864,0,333.20663,90.60788,0.5657959,-0.003189087
717,717,2.868,0,333.24323,90.6087,0.036590576,0.0008239746
718,718,2.872,0,332.70688,90.60704,-0.53634644,-0.001663208
719,719,2.876,0,332.70703,90.60709,0.00015258789,5.340576e-05
720,720,2.88,0,333.2448,90.61081,0.53778076,0.0037155151
721,721,2.884,0,333.24387,90.61147,-0.0009460449,0.0006637573
722,722,2.888,0,332.71326,90.615326,-0.53060913,0.0038528442
723,723,2.892,0,332.7135,90.61575,0.00024414062,0.0004272461
724,724,2.896,0,333.24765,90.617775,0.53414917,0.0020217896
725,725,2.9,0,333.1788,90.61565,-0.068847656,-0.002128601
726,726,2.904,0,332.72397,90.621025,-0.45483398,0.005378723
727,727,2.908,0,332.7666,90.6088,0.042633057,-0.01222229
728,728,2.912,0,333.338,90.62695,0.57141113,0.01815033
729,729,2.916,0,333.14084,90.60619,-0.19717407,-0.020759583
730,730,2.92,0,332.66553,90.63803,-0.47531128,0.031837463
731,731,2.924,0,332.84875,90.61181,0.18322754,-0.026222229
732,732,2.928,0,333.3874,90.62372,0.53863525,0.011909485
733,733,2.932,0,332.99268,90.62075,-0.39471436,-0.0029678345
734,734,2.936,0,332.61664,90.62742,-0.3760376,0.006668091
735,735,2.94,0,332.8792,90.621544,0.26257324,-0.005874634
736,736,2.944,0,333.32483,90.62334,0.44561768,0.0017929077
737,737,2.948,0,332.98233,90.62588,-0.34249878,0.0025405884
738,738,2.952,0,332.65558,90.63864,-0.3267517,0.012763977
739,739,2.956,0,332.92365,90.6262,0.2680664,-0.0124435425
740,740,2.96,0,333.34515,90.62486,0.4215088,-0.001335144
741,741,2.964,0,332.97015,90.628685,-0.375,0.0038223267
742,742,2.968,0,332.57568,90.63127,-0.3944702,0.0025863647
743,743,2.972,0,333.07654,90.62811,0.5008545,-0.0031585693
744,744,2.976,0,333.34338,90.62813,0.2668457,1.5258789e-05
745,745,2.98,0,332.90527,90.62875,-0.43811035,0.00062561035
746,746,2.984,0,332.59442,90.620674,-0.31085205,-0.008079529
747,747,2.988,0,333.09122,90.61978,0.49679565,-0.00089263916
748,748,2.992,0,333.262,90.633514,0.17077637,0.01373291
749,749,2.996,0,332.86215,90.62404,-0.3998413,-0.009475708
750,750,3.0,0,332.6568,90.64609,-0.20535278,0.02204895
751,751,3.004,0,333.12375,90.63266,0.46694946,-0.013427734
752,752,3.008,0,333.3934,90.63601,0.26965332,0.0033493042
753,753,3.012,0,332.8589,90.626884,-0.5345154,-0.009124756
754,754,3.016,0,332.61337,90.64031,-0.24551392,0.013427734
755,755,3.02,0,333.1241,90.636345,0.5107422,-0.003967285
756,756,3.024,0,333.33032,90.639206,0.20620728,0.002861023
757,757,3.028,0,332.856,90.63069,-0.47433472,-0.008514404
758,758,3.032,0,332.62863,90.6478,-0.22735596,0.017105103
759,759,3.036,0,333.23184,90.64094,0.60321045,-0.0068588257
760,760,3.04,0,333.23227,90.640656,0.0004272461,-0.0002822876
761,761,3.044,0,332.70905,90.64457,-0.5232239,0.0039138794
762,762,3.048,0,332.70905,90.64455,0.0,-2.2888184e-05
763,763,3.052,0,333.24017,90.642334,0.5311279,-0.0022125244
764,764,3.056,0,333.23587,90.64222,-0.0043029785,-0.00011444092
765,765,3.06,0,332.69073,90.645,-0.5451355,0.0027770996
766,766,3.064,0,332.81897,90.63362,0.12823486,-0.011375427
767,767,3.068,0,333.28528,90.63981,0.4663086,0.006187439
768,768,3.072,0,333.1337,90.63272,-0.15158081,-0.0070877075
769,769,3.076,0,332.68994,90.64451,-0.4437561,0.011787415
770,770,3.08,0,332.81702,90.632805,0.1270752,-0.011703491
771,771,3.084,0,333.28497,90.63948,0.46795654,0.00667572
772,772,3.088,0,333.08655,90.62198,-0.1984253,-0.017501831
773,773,3.092,0,332.68518,90.64394,-0.4013672,0.021965027
774,774,3.096,0,332.83713,90.63629,0.15194702,-0.0076522827
775,775,3.1,0,333.28085,90.63865,0.4437256,0.002357483
776,776,3.104,0,333.07794,90.61974,-0.20291138,-0.01890564
777,777,3.108,0,332.68228,90.643036,-0.3956604,0.023292542
778,778,3.112,0,332.9383,90.64201,0.25601196,-0.0010223389
779,779,3.116,0,333.27942,90.639465,0.3411255,-0.0025482178
780,780,3.12,0,332.96793,90.64327,-0.31149292,0.0038070679
781,781,3.124,0,332.6841,90.648254,-0.28381348,0.0049819946
782,782,3.128,0,332.97577,90.64735,0.2916565,-0.00090789795
783,783,3.132,0,333.28012,90.6437,0.3043518,-0.0036468506
784,784,3.136,0,332.9147,90.64735,-0.36541748,0.0036468506
785,785,3.14,0,332.6856,90.65352,-0.22909546,0.00617218
786,786,3.144,0,333.08707,90.63019,0.40145874,-0.023330688
787,787,3.148,0,333.2836,90.64858,0.1965332,0.01839447
788,788,3.152,0,332.84976,90.651924,-0.4338379,0.0033416748
789,789,3.156,0,332.68738,90.65303,-0.16238403,0.0011062622
790,790,3.16,0,333.1246,90.63994,0.43722534,-0.013092041
791,791,3.164,0,333.28415,90.64603,0.1595459,0.006088257
792,792,3.168,0,332.81848,90.64489,-0.46566772,-0.0011367798
793,793,3.172,0,332.69296,90.65371,-0.1255188,0.00881958
794,794,3.176,0,333.12955,90.64549,0.43658447,-0.008216858
795,795,3.18,0,333.2894,90.64641,0.15985107,0.00091552734
796,796,3.184,0,332.8223,90.64539,-0.46710205,-0.0010147095
797,797,3.188,0,332.69534,90.65614,-0.12695312,0.010749817
798,798,3.192,0,333.23767,90.65588,0.5423279,-0.0002593994
799,799,3.196,0,333.23917,90.65653,0.0014953613,0.00064849854
800,800,3.2,0,332.69516,90.65854,-0.54400635,0.0020065308
801,801,3.204,0,332.69516,90.65854,0.0,0.0
802,802,3.208,0,333.27808,90.648735,0.58291626,-0.009803772
803,803,3.212,0,333.2779,90.64884,-0.00018310547,0.00010681152
804,804,3.216,0,332.6966,90.66067,-0.5812988,0.0118255615
805,805,3.22,0,332.78204,90.640175,0.08544922,-0.020492554
806,806,3.224,0,333.2821,90.647484,0.50006104,0.00730896
807,807,3.228,0,333.21716,90.64545,-0.064941406,-0.0020370483
808,808,3.232,0,332.784,90.64399,-0.4331665,-0.0014572144
809,809,3.236,0,332.81305,90.64994,0.029052734,0.0059509277
810,810,3.24,0,333.32306,90.655785,0.51000977,0.005844116
811,811,3.244,0,333.21616,90.64826,-0.106903076,-0.007522583
812,812,3.248,0,332.8126,90.6526,-0.40356445,0.0043411255
813,813,3.252,0,332.8221,90.65231,0.009521484,-0.000289917
814,814,3.256,0,333.38055,90.64535,0.55844116,-0.006965637
815,815,3.26,0,333.0666,90.66313,-0.31396484,0.017784119
816,816,3.264,0,332.5997,90.66966,-0.46688843,0.0065307617
817,817,3.268,0,332.9679,90.6451,0.36819458,-0.024559021
818,818,3.272,0,333.39825,90.6569,0.4303589,0.011795044
819,819,3.276,0,332.97806,90.64765,-0.42019653,-0.009246826
820,820,3.28,0,332.6987,90.66323,-0.2793579,0.015579224
821,821,3.284,0,332.97897,90.648224,0.28027344,-0.015007019
822,822,3.288,0,333.3511,90.65897,0.37213135,0.010749817
823,823,3.292,0,332.9851,90.65041,-0.3659973,-0.008560181
824,824,3.296,0,332.69818,90.66393,-0.28692627,0.013519287
825,825,3.3,0,332.99905,90.654854,0.3008728,-0.0090789795
826,826,3.304,0,333.2915,90.65013,0.29244995,-0.004722595
827,827,3.308,0,332.96545,90.64871,-0.3260498,-0.0014190674
828,828,3.312,0,332.71387,90.6423,-0.2515869,-0.0064086914
829,829,3.316,0,333.0331,90.63777,0.31924438,-0.0045318604
830,830,3.32,0,333.34464,90.645485,0.31152344,0.007713318
831,831,3.324,0,332.87167,90.64342,-0.47296143,-0.002067566
832,832,3.328,0,332.6565,90.64145,-0.21517944,-0.0019683838
833,833,3.332,0,333.17242,90.643295,0.5159302,0.0018463135
834,834,3.336,0,333.33093,90.649086,0.1585083,0.0057907104
835,835,3.34,0,332.8688,90.64715,-0.4621277,-0.0019378662
836,836,3.344,0,332.652,90.64419,-0.21679688,-0.002960205
